Trafikkregistreringspunkt,Navn,Vegreferanse,Fra,Til,Dato,Fra tidspunkt,Til tidspunkt,Felt,Trafikkmengde,Dekningsgrad (%),Antall timer total,Antall timer inkludert,Antall timer ugyldig,Ikke gyldig lengde,Lengdekvalitetsgrad (%),< 5.6m,>= 5.6m,5.6m - 7.6m,7.6m - 12.5m,12.5m - 16.0m,>= 16.0m,16.0m - 24.0m,>= 24.0m
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T04:00+01:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt i retning BjÃ¸rvika,30,100.0,1,1,0,0,100.0,20,10,9,0,0,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T04:00+01:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt i retning GrÃ¸nland,47,100.0,1,1,0,0,100.0,35,12,7,4,1,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T04:00+01:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt,77,100.0,1,1,0,0,100.0,55,22,16,4,1,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T05:00+01:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,1,149,100.0,1,1,0,0,100.0,117,32,10,17,4,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T05:00+01:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,2,54,100.0,1,1,0,0,100.0,42,12,6,5,0,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T05:00+01:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt i retning BjÃ¸rvika,54,100.0,1,1,0,0,100.0,42,12,6,5,0,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T05:00+01:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt i retning GrÃ¸nland,149,100.0,1,1,0,0,100.0,117,32,10,17,4,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T05:00+01:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt,203,100.0,1,1,0,0,100.0,159,44,16,22,4,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T06:00+01:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,1,455,100.0,1,1,0,0,100.0,411,44,11,29,3,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T06:00+01:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,2,154,100.0,1,1,0,0,100.0,131,23,7,10,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T06:00+01:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt i retning BjÃ¸rvika,154,100.0,1,1,0,0,100.0,131,23,7,10,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T06:00+01:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt i retning GrÃ¸nland,455,100.0,1,1,0,0,100.0,411,44,11,29,3,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T06:00+01:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt,609,100.0,1,1,0,0,100.0,542,67,18,39,8,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T07:00+01:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,1,591,100.0,1,1,0,43,92.72,499,49,21,18,8,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T07:00+01:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,2,309,100.0,1,1,0,0,100.0,263,46,11,25,9,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T07:00+01:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt i retning BjÃ¸rvika,309,100.0,1,1,0,0,100.0,263,46,11,25,9,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T07:00+01:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt i retning GrÃ¸nland,591,100.0,1,1,0,43,92.72,499,49,21,18,8,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T07:00+01:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt,900,100.0,1,1,0,43,95.22,762,95,32,43,17,3,3,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T08:00+01:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,1,550,100.0,1,1,0,96,82.55,413,41,13,13,14,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T08:00+01:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,2,415,100.0,1,1,0,0,100.0,356,59,18,28,13,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T08:00+01:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt i retning BjÃ¸rvika,415,100.0,1,1,0,0,100.0,356,59,18,28,13,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T08:00+01:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt i retning GrÃ¸nland,550,100.0,1,1,0,96,82.55,413,41,13,13,14,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T08:00+01:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt,965,100.0,1,1,0,96,90.05,769,100,31,41,27,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T09:00+01:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,1,522,100.0,1,1,0,92,82.38,366,64,18,35,10,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T09:00+01:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,2,319,100.0,1,1,0,0,100.0,261,58,20,26,11,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T09:00+01:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt i retning BjÃ¸rvika,319,100.0,1,1,0,0,100.0,261,58,20,26,11,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T09:00+01:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt i retning GrÃ¸nland,522,100.0,1,1,0,92,82.38,366,64,18,35,10,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T09:00+01:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt,841,100.0,1,1,0,92,89.06,627,122,38,61,21,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T10:00+01:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,1,559,100.0,1,1,0,21,96.24,473,65,27,27,11,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T10:00+01:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,2,351,100.0,1,1,0,0,100.0,305,46,24,19,2,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T10:00+01:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt i retning BjÃ¸rvika,351,100.0,1,1,0,0,100.0,305,46,24,19,2,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T10:00+01:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt i retning GrÃ¸nland,559,100.0,1,1,0,21,96.24,473,65,27,27,11,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T10:00+01:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt,910,100.0,1,1,0,21,97.69,778,111,51,46,13,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T11:00+01:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,1,492,100.0,1,1,0,16,96.75,425,51,28,20,2,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T11:00+01:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,2,422,100.0,1,1,0,0,100.0,363,59,24,31,2,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T11:00+01:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt i retning BjÃ¸rvika,421,100.0,1,1,0,0,100.0,362,59,24,31,2,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T11:00+01:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt i retning GrÃ¸nland,493,100.0,1,1,0,16,96.75,426,51,28,20,2,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T11:00+01:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt,914,100.0,1,1,0,16,98.25,788,110,52,51,4,3,3,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T12:00+01:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,1,455,100.0,1,1,0,0,100.0,410,45,23,16,6,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T12:00+01:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,2,473,100.0,1,1,0,0,100.0,432,41,24,11,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T12:00+01:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt i retning BjÃ¸rvika,473,100.0,1,1,0,0,100.0,432,41,24,11,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T12:00+01:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt i retning GrÃ¸nland,455,100.0,1,1,0,0,100.0,410,45,23,16,6,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T12:00+01:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt,928,100.0,1,1,0,0,100.0,842,86,47,27,11,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T13:00+01:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,1,478,100.0,1,1,0,0,100.0,432,46,26,13,7,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T13:00+01:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,2,499,100.0,1,1,0,0,100.0,457,42,25,11,6,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T13:00+01:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt i retning BjÃ¸rvika,499,100.0,1,1,0,0,100.0,457,42,25,11,6,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T13:00+01:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt i retning GrÃ¸nland,478,100.0,1,1,0,0,100.0,432,46,26,13,7,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T13:00+01:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt,977,100.0,1,1,0,0,100.0,889,88,51,24,13,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T14:00+01:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,1,422,100.0,1,1,0,0,100.0,379,43,20,12,9,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T14:00+01:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,2,570,100.0,1,1,0,30,94.74,495,45,25,16,4,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T14:00+01:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt i retning BjÃ¸rvika,570,100.0,1,1,0,30,94.74,495,45,25,16,4,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T14:00+01:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt i retning GrÃ¸nland,422,100.0,1,1,0,0,100.0,379,43,20,12,9,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T14:00+01:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,Totalt,992,100.0,1,1,0,30,96.98,874,88,45,28,13,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T15:00+01:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,1,467,100.0,1,1,0,0,100.0,426,41,17,12,12,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T15:00+01:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,2,564,100.0,1,1,0,0,100.0,540,24,14,7,3,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T15:00+01:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt i retning BjÃ¸rvika,564,100.0,1,1,0,0,100.0,540,24,14,7,3,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T15:00+01:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt i retning GrÃ¸nland,467,100.0,1,1,0,0,100.0,426,41,17,12,12,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T15:00+01:00,2024-02-01T16:00+01:00,2024-02-01,15:00,16:00,Totalt,1031,100.0,1,1,0,0,100.0,966,65,31,19,15,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T16:00+01:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,1,536,100.0,1,1,0,13,97.57,478,45,23,12,8,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T16:00+01:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,2,547,100.0,1,1,0,0,100.0,517,30,10,12,7,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T16:00+01:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt i retning BjÃ¸rvika,547,100.0,1,1,0,0,100.0,517,30,10,12,7,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T16:00+01:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt i retning GrÃ¸nland,536,100.0,1,1,0,13,97.57,478,45,23,12,8,2,2,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T16:00+01:00,2024-02-01T17:00+01:00,2024-02-01,16:00,17:00,Totalt,1083,100.0,1,1,0,13,98.8,995,75,33,24,15,3,3,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T17:00+01:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,1,504,100.0,1,1,0,6,98.81,477,21,11,4,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T17:00+01:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,2,519,100.0,1,1,0,0,100.0,502,17,9,6,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T17:00+01:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt i retning BjÃ¸rvika,519,100.0,1,1,0,0,100.0,502,17,9,6,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T17:00+01:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt i retning GrÃ¸nland,504,100.0,1,1,0,6,98.81,477,21,11,4,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T17:00+01:00,2024-02-01T18:00+01:00,2024-02-01,17:00,18:00,Totalt,1023,100.0,1,1,0,6,99.41,979,38,20,10,7,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T18:00+01:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,1,411,100.0,1,1,0,0,100.0,396,15,12,1,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T18:00+01:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,2,457,100.0,1,1,0,0,100.0,437,20,12,6,1,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T18:00+01:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt i retning BjÃ¸rvika,457,100.0,1,1,0,0,100.0,437,20,12,6,1,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T18:00+01:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt i retning GrÃ¸nland,411,100.0,1,1,0,0,100.0,396,15,12,1,2,0,0,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T18:00+01:00,2024-02-01T19:00+01:00,2024-02-01,18:00,19:00,Totalt,868,100.0,1,1,0,0,100.0,833,35,24,7,3,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T19:00+01:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,1,332,100.0,1,1,0,0,100.0,316,16,6,4,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T19:00+01:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,2,399,100.0,1,1,0,0,100.0,381,18,9,0,8,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T19:00+01:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt i retning BjÃ¸rvika,399,100.0,1,1,0,0,100.0,381,18,9,0,8,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T19:00+01:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt i retning GrÃ¸nland,332,100.0,1,1,0,0,100.0,316,16,6,4,5,1,1,0
73840V2041694,Ãstre Tangent,RV162 S1D1 m2015,2024-02-01T19:00+01:00,2024-02-01T20:00+01:00,2024-02-01,19:00,20:00,Totalt,731,100.0,1,1,0,0,100.0,697,34,15,4,13,2,2,0
