Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 02:00:00+00:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt i retning BjÃÂ¸rvika,39,100.0,1,1,0,0,100.0,36.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2024,2,1,2,3,0,36.0,6.0,0.1538461538461538,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 02:00:00+00:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt i retning GrÃÂ¸nland,28,100.0,1,1,0,0,100.0,20.0,8.0,4.0,2.0,2.0,0.0,0.0,0.0,2024,2,1,2,3,0,20.0,16.0,0.5714285714285714,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 02:00:00+00:00,2024-02-01T04:00+01:00,2024-02-01,03:00,04:00,Totalt,67,100.0,1,1,0,0,100.0,56.0,11.0,7.0,2.0,2.0,0.0,0.0,0.0,2024,2,1,2,3,0,56.0,22.0,0.3283582089552239,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 03:00:00+00:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,1,47,100.0,1,1,0,0,100.0,35.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,2024,2,1,3,3,0,35.0,24.0,0.5106382978723404,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 03:00:00+00:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,2,30,100.0,1,1,0,0,100.0,20.0,10.0,9.0,0.0,0.0,1.0,1.0,0.0,2024,2,1,3,3,0,20.0,21.0,0.7,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 03:00:00+00:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt i retning BjÃÂ¸rvika,30,100.0,1,1,0,0,100.0,20.0,10.0,9.0,0.0,0.0,1.0,1.0,0.0,2024,2,1,3,3,0,20.0,21.0,0.7,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 03:00:00+00:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt i retning GrÃÂ¸nland,47,100.0,1,1,0,0,100.0,35.0,12.0,7.0,4.0,1.0,0.0,0.0,0.0,2024,2,1,3,3,0,35.0,24.0,0.5106382978723404,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 03:00:00+00:00,2024-02-01T05:00+01:00,2024-02-01,04:00,05:00,Totalt,77,100.0,1,1,0,0,100.0,55.0,22.0,16.0,4.0,1.0,1.0,1.0,0.0,2024,2,1,3,3,0,55.0,45.0,0.5844155844155844,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 04:00:00+00:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,1,149,100.0,1,1,0,0,100.0,117.0,32.0,10.0,17.0,4.0,1.0,1.0,0.0,2024,2,1,4,3,0,117.0,65.0,0.436241610738255,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 04:00:00+00:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,2,54,100.0,1,1,0,0,100.0,42.0,12.0,6.0,5.0,0.0,1.0,1.0,0.0,2024,2,1,4,3,0,42.0,25.0,0.4629629629629629,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 04:00:00+00:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt i retning BjÃÂ¸rvika,54,100.0,1,1,0,0,100.0,42.0,12.0,6.0,5.0,0.0,1.0,1.0,0.0,2024,2,1,4,3,0,42.0,25.0,0.4629629629629629,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 04:00:00+00:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt i retning GrÃÂ¸nland,149,100.0,1,1,0,0,100.0,117.0,32.0,10.0,17.0,4.0,1.0,1.0,0.0,2024,2,1,4,3,0,117.0,65.0,0.436241610738255,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 04:00:00+00:00,2024-02-01T06:00+01:00,2024-02-01,05:00,06:00,Totalt,203,100.0,1,1,0,0,100.0,159.0,44.0,16.0,22.0,4.0,2.0,2.0,0.0,2024,2,1,4,3,0,159.0,90.0,0.4433497536945813,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 05:00:00+00:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,1,455,100.0,1,1,0,0,100.0,411.0,44.0,11.0,29.0,3.0,1.0,1.0,0.0,2024,2,1,5,3,0,411.0,89.0,0.1956043956043956,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 05:00:00+00:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,2,154,100.0,1,1,0,0,100.0,131.0,23.0,7.0,10.0,5.0,1.0,1.0,0.0,2024,2,1,5,3,0,131.0,47.0,0.3051948051948052,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 05:00:00+00:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt i retning BjÃÂ¸rvika,154,100.0,1,1,0,0,100.0,131.0,23.0,7.0,10.0,5.0,1.0,1.0,0.0,2024,2,1,5,3,0,131.0,47.0,0.3051948051948052,0,Winter,Low,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 05:00:00+00:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt i retning GrÃÂ¸nland,455,100.0,1,1,0,0,100.0,411.0,44.0,11.0,29.0,3.0,1.0,1.0,0.0,2024,2,1,5,3,0,411.0,89.0,0.1956043956043956,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 05:00:00+00:00,2024-02-01T07:00+01:00,2024-02-01,06:00,07:00,Totalt,609,100.0,1,1,0,0,100.0,542.0,67.0,18.0,39.0,8.0,2.0,2.0,0.0,2024,2,1,5,3,0,542.0,136.0,0.2233169129720854,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 06:00:00+00:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,1,591,100.0,1,1,0,43,92.72,499.0,49.0,21.0,18.0,8.0,2.0,2.0,0.0,2024,2,1,6,3,0,499.0,100.0,0.1692047377326565,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 06:00:00+00:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,2,309,100.0,1,1,0,0,100.0,263.0,46.0,11.0,25.0,9.0,1.0,1.0,0.0,2024,2,1,6,3,0,263.0,93.0,0.3009708737864077,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 06:00:00+00:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt i retning BjÃÂ¸rvika,309,100.0,1,1,0,0,100.0,263.0,46.0,11.0,25.0,9.0,1.0,1.0,0.0,2024,2,1,6,3,0,263.0,93.0,0.3009708737864077,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 06:00:00+00:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt i retning GrÃÂ¸nland,591,100.0,1,1,0,43,92.72,499.0,49.0,21.0,18.0,8.0,2.0,2.0,0.0,2024,2,1,6,3,0,499.0,100.0,0.1692047377326565,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 06:00:00+00:00,2024-02-01T08:00+01:00,2024-02-01,07:00,08:00,Totalt,900,100.0,1,1,0,43,95.22,762.0,95.0,32.0,43.0,17.0,3.0,3.0,0.0,2024,2,1,6,3,0,762.0,193.0,0.2144444444444444,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 07:00:00+00:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,1,550,100.0,1,1,0,96,82.55,413.0,41.0,13.0,13.0,14.0,1.0,1.0,0.0,2024,2,1,7,3,0,413.0,83.0,0.1509090909090909,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 07:00:00+00:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,2,415,100.0,1,1,0,0,100.0,356.0,59.0,18.0,28.0,13.0,0.0,0.0,0.0,2024,2,1,7,3,0,356.0,118.0,0.2843373493975903,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 07:00:00+00:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt i retning BjÃÂ¸rvika,415,100.0,1,1,0,0,100.0,356.0,59.0,18.0,28.0,13.0,0.0,0.0,0.0,2024,2,1,7,3,0,356.0,118.0,0.2843373493975903,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 07:00:00+00:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt i retning GrÃÂ¸nland,550,100.0,1,1,0,96,82.55,413.0,41.0,13.0,13.0,14.0,1.0,1.0,0.0,2024,2,1,7,3,0,413.0,83.0,0.1509090909090909,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 07:00:00+00:00,2024-02-01T09:00+01:00,2024-02-01,08:00,09:00,Totalt,965,100.0,1,1,0,96,90.05,769.0,100.0,31.0,41.0,27.0,1.0,1.0,0.0,2024,2,1,7,3,0,769.0,201.0,0.2082901554404145,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 08:00:00+00:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,1,522,100.0,1,1,0,92,82.38,366.0,64.0,18.0,35.0,10.0,1.0,1.0,0.0,2024,2,1,8,3,0,366.0,129.0,0.2471264367816092,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 08:00:00+00:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,2,319,100.0,1,1,0,0,100.0,261.0,58.0,20.0,26.0,11.0,1.0,1.0,0.0,2024,2,1,8,3,0,261.0,117.0,0.3667711598746082,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 08:00:00+00:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt i retning BjÃÂ¸rvika,319,100.0,1,1,0,0,100.0,261.0,58.0,20.0,26.0,11.0,1.0,1.0,0.0,2024,2,1,8,3,0,261.0,117.0,0.3667711598746082,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 08:00:00+00:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt i retning GrÃÂ¸nland,522,100.0,1,1,0,92,82.38,366.0,64.0,18.0,35.0,10.0,1.0,1.0,0.0,2024,2,1,8,3,0,366.0,129.0,0.2471264367816092,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 08:00:00+00:00,2024-02-01T10:00+01:00,2024-02-01,09:00,10:00,Totalt,841,100.0,1,1,0,92,89.06,627.0,122.0,38.0,61.0,21.0,2.0,2.0,0.0,2024,2,1,8,3,0,627.0,246.0,0.2925089179548157,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 09:00:00+00:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,1,559,100.0,1,1,0,21,96.24,473.0,65.0,27.0,27.0,11.0,0.0,0.0,0.0,2024,2,1,9,3,0,473.0,130.0,0.2325581395348837,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 09:00:00+00:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,2,351,100.0,1,1,0,0,100.0,305.0,46.0,24.0,19.0,2.0,1.0,1.0,0.0,2024,2,1,9,3,0,305.0,93.0,0.2649572649572649,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 09:00:00+00:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt i retning BjÃÂ¸rvika,351,100.0,1,1,0,0,100.0,305.0,46.0,24.0,19.0,2.0,1.0,1.0,0.0,2024,2,1,9,3,0,305.0,93.0,0.2649572649572649,1,Winter,Medium,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 09:00:00+00:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt i retning GrÃÂ¸nland,559,100.0,1,1,0,21,96.24,473.0,65.0,27.0,27.0,11.0,0.0,0.0,0.0,2024,2,1,9,3,0,473.0,130.0,0.2325581395348837,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 09:00:00+00:00,2024-02-01T11:00+01:00,2024-02-01,10:00,11:00,Totalt,910,100.0,1,1,0,21,97.69,778.0,111.0,51.0,46.0,13.0,1.0,1.0,0.0,2024,2,1,9,3,0,778.0,223.0,0.245054945054945,1,Winter,High,Good,Workday,1
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 10:00:00+00:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,1,492,100.0,1,1,0,16,96.75,425.0,51.0,28.0,20.0,2.0,1.0,1.0,0.0,2024,2,1,10,3,0,425.0,103.0,0.2093495934959349,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 10:00:00+00:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,2,422,100.0,1,1,0,0,100.0,363.0,59.0,24.0,31.0,2.0,2.0,2.0,0.0,2024,2,1,10,3,0,363.0,120.0,0.2843601895734597,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 10:00:00+00:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt i retning BjÃÂ¸rvika,421,100.0,1,1,0,0,100.0,362.0,59.0,24.0,31.0,2.0,2.0,2.0,0.0,2024,2,1,10,3,0,362.0,120.0,0.2850356294536817,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 10:00:00+00:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt i retning GrÃÂ¸nland,493,100.0,1,1,0,16,96.75,426.0,51.0,28.0,20.0,2.0,1.0,1.0,0.0,2024,2,1,10,3,0,426.0,103.0,0.2089249492900608,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 10:00:00+00:00,2024-02-01T12:00+01:00,2024-02-01,11:00,12:00,Totalt,914,100.0,1,1,0,16,98.25,788.0,110.0,52.0,51.0,4.0,3.0,3.0,0.0,2024,2,1,10,3,0,788.0,223.0,0.2439824945295405,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 11:00:00+00:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,1,455,100.0,1,1,0,0,100.0,410.0,45.0,23.0,16.0,6.0,0.0,0.0,0.0,2024,2,1,11,3,0,410.0,90.0,0.1978021978021978,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 11:00:00+00:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,2,473,100.0,1,1,0,0,100.0,432.0,41.0,24.0,11.0,5.0,1.0,1.0,0.0,2024,2,1,11,3,0,432.0,83.0,0.175475687103594,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 11:00:00+00:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt i retning BjÃÂ¸rvika,473,100.0,1,1,0,0,100.0,432.0,41.0,24.0,11.0,5.0,1.0,1.0,0.0,2024,2,1,11,3,0,432.0,83.0,0.175475687103594,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 11:00:00+00:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt i retning GrÃÂ¸nland,455,100.0,1,1,0,0,100.0,410.0,45.0,23.0,16.0,6.0,0.0,0.0,0.0,2024,2,1,11,3,0,410.0,90.0,0.1978021978021978,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 11:00:00+00:00,2024-02-01T13:00+01:00,2024-02-01,12:00,13:00,Totalt,928,100.0,1,1,0,0,100.0,842.0,86.0,47.0,27.0,11.0,1.0,1.0,0.0,2024,2,1,11,3,0,842.0,173.0,0.1864224137931034,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 12:00:00+00:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,1,478,100.0,1,1,0,0,100.0,432.0,46.0,26.0,13.0,7.0,0.0,0.0,0.0,2024,2,1,12,3,0,432.0,92.0,0.1924686192468619,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 12:00:00+00:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,2,499,100.0,1,1,0,0,100.0,457.0,42.0,25.0,11.0,6.0,0.0,0.0,0.0,2024,2,1,12,3,0,457.0,84.0,0.1683366733466934,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 12:00:00+00:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt i retning BjÃÂ¸rvika,499,100.0,1,1,0,0,100.0,457.0,42.0,25.0,11.0,6.0,0.0,0.0,0.0,2024,2,1,12,3,0,457.0,84.0,0.1683366733466934,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 12:00:00+00:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt i retning GrÃÂ¸nland,478,100.0,1,1,0,0,100.0,432.0,46.0,26.0,13.0,7.0,0.0,0.0,0.0,2024,2,1,12,3,0,432.0,92.0,0.1924686192468619,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 12:00:00+00:00,2024-02-01T14:00+01:00,2024-02-01,13:00,14:00,Totalt,977,100.0,1,1,0,0,100.0,889.0,88.0,51.0,24.0,13.0,0.0,0.0,0.0,2024,2,1,12,3,0,889.0,176.0,0.18014329580348,0,Winter,High,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 13:00:00+00:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,1,422,100.0,1,1,0,0,100.0,379.0,43.0,20.0,12.0,9.0,2.0,2.0,0.0,2024,2,1,13,3,0,379.0,88.0,0.2085308056872037,0,Winter,Medium,Good,Workday,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-01 13:00:00+00:00,2024-02-01T15:00+01:00,2024-02-01,14:00,15:00,2,570,100.0,1,1,0,30,94.74,495.0,45.0,25.0,16.0,4.0,0.0,0.0,0.0,2024,2,1,13,3,0,495.0,90.0,0.1578947368421052,0,Winter,High,Good,Workday,0
